club_id,club_name,college_name,club_url,source_id
club-student-association-of-social-workers-ro,Student Association of Social Workers - Rochester,College of Nursing & Health Sciences,https://www.instagram.com/sasw_winona/,CLUBS_ORGS
club-student-association-of-social-workers-wi,Student Association of Social Workers - Winona,College of Nursing & Health Sciences,https://www.facebook.com/groups/19184206048/members,CLUBS_ORGS
club-winona-state-nursing-club,Winona State Nursing Club,College of Nursing & Health Sciences,https://www.instagram.com/winonastatenursingclub?igsh=ZGNjOWZkYTE3MQ%3D%3D&utm_source=qr,CLUBS_ORGS
club-wsu-pre-athletic-training-club,WSU Pre-Athletic Training Club,College of Nursing & Health Sciences,https://mediaspace.minnstate.edu/media/WSU+Pre-Athletic+Training+Club+2025-2026+Video/1_dai61gai,CLUBS_ORGS
club-wsu-pre-medical-club,WSU Pre-Medical Club,College of Nursing & Health Sciences,https://www.instagram.com/wsu.premedical?igsh=MTdydGR3enowNXNxNA%3D%3D&utm_source=qr,CLUBS_ORGS
club-wsu-pre-nursing-club,WSU Pre-Nursing Club,College of Nursing & Health Sciences,https://www.instagram.com/wsu_prenursing/,CLUBS_ORGS
club-wsu-pre-physician-assistant-club,WSU Pre-Physician Assistant Club,College of Nursing & Health Sciences,https://www.instagram.com/winonastateprepaclub?igsh=MTNlMncwcWZ5bG5q,CLUBS_ORGS
club-wsu-r-nursing-club,WSU-R Nursing Club,College of Nursing & Health Sciences,https://www.instagram.com/wsurochesternursingclub/,CLUBS_ORGS
club-computer-science-club,Computer Science Club,College of Science & Engineering,https://cs.winona.edu/,CLUBS_ORGS
club-fish-and-wildlife-club,Fish and Wildlife Club,College of Science & Engineering,https://mediaspace.minnstate.edu/media/WSU+Fish+and+Wildlife+Club+Video/1_drm8y7gk,CLUBS_ORGS
club-geology-club,Geology Club,College of Science & Engineering,https://www.instagram.com/wsu_geologyclub/,CLUBS_ORGS
club-math-stat-dsci-club,Math/Stat/DSCI Club,College of Science & Engineering,https://mediaspace.minnstate.edu/media/Math_Stat+Club+2024-25+Video/1_mjrtobvi,CLUBS_ORGS
club-medical-imaging-club,Medical Imaging Club,College of Science & Engineering,https://www.instagram.com/wsu_mic?utm_source=ig_web_button_share_sheet&igsh=a3Z5bDJxOWJkajU3,CLUBS_ORGS
club-medical-laboratory-science-club,Medical Laboratory Science Club,College of Science & Engineering,https://mediaspace.minnstate.edu/media/MLS+Club+Video/1_tn5qqwfu,CLUBS_ORGS
club-physics-club,Physics Club,College of Science & Engineering,https://www.instagram.com/wsu_physics_club/?igsh=MWJ4Z2Z3Z2htbWE1eg%3D%3D,CLUBS_ORGS
club-pre-veterinary-medicine-club,Pre-Veterinary Medicine Club,College of Science & Engineering,https://www.instagram.com/winonaprevetclub/,CLUBS_ORGS
club-society-for-the-advancemnt-of-material-a,Society for the Advancemnt of Material and Process Engineerings,College of Science & Engineering,https://teams.microsoft.com/l/channel/19%3A1f25b1949ebb47a68ee985fb6a32aa35%40thread.tacv2/General?groupId=9f60f5e3-23c8-4325-af1f-fc96275e99b6&tenantId=,CLUBS_ORGS
club-society-of-plastics-engineers,Society of Plastics Engineers,College of Science & Engineering,https://teams.microsoft.com/l/channel/19%3A1f25b1949ebb47a68ee985fb6a32aa35%40thread.tacv2/General?groupId=9f60f5e3-23c8-4325-af1f-fc96275e99b6&tenantId=,CLUBS_ORGS
club-women-in-computing-and-stem,Women in Computing and STEM,College of Science & Engineering,https://www.instagram.com/winonawics/?hl=en,CLUBS_ORGS
club-wsu-chemistry-club,WSU Chemistry Club,College of Science & Engineering,https://m.facebook.com/groups/282909255107393?group_view_referrer=profile_browser,CLUBS_ORGS
